Date,Close
2022-04-29 00:00:00+02:00,468.03204345703125
2022-05-02 00:00:00+02:00,459.913818359375
2022-05-03 00:00:00+02:00,454.9036865234375
2022-05-04 00:00:00+02:00,446.1358947753906
2022-05-05 00:00:00+02:00,436.9041748046875
2022-05-06 00:00:00+02:00,424.8426818847656
2022-05-09 00:00:00+02:00,410.50811767578125
2022-05-10 00:00:00+02:00,410.92559814453125
2022-05-11 00:00:00+02:00,426.41998291015625
2022-05-12 00:00:00+02:00,416.5852355957031
2022-05-13 00:00:00+02:00,426.8839111328125
2022-05-16 00:00:00+02:00,427.4869689941406
2022-05-17 00:00:00+02:00,436.3939208984375
2022-05-18 00:00:00+02:00,429.85284423828125
2022-05-19 00:00:00+02:00,421.3170166015625
2022-05-20 00:00:00+02:00,417.8377990722656
2022-05-23 00:00:00+02:00,422.1520690917969
2022-05-24 00:00:00+02:00,414.6368103027344
2022-05-25 00:00:00+02:00,419.4614562988281
2022-05-26 00:00:00+02:00,433.9352111816406
2022-05-27 00:00:00+02:00,453.697509765625
2022-05-30 00:00:00+02:00,468.82073974609375
2022-05-31 00:00:00+02:00,472.9031066894531
2022-06-01 00:00:00+02:00,472.995849609375
2022-06-02 00:00:00+02:00,482.9234313964844
2022-06-03 00:00:00+02:00,483.3873291015625
2022-06-06 00:00:00+02:00,488.1191101074219
2022-06-07 00:00:00+02:00,487.0985412597656
2022-06-08 00:00:00+02:00,485.2428894042969
2022-06-09 00:00:00+02:00,477.8204650878906
2022-06-10 00:00:00+02:00,473.55255126953125
2022-06-13 00:00:00+02:00,459.821044921875
2022-06-14 00:00:00+02:00,455.8314514160156
2022-06-15 00:00:00+02:00,467.6146240234375
2022-06-16 00:00:00+02:00,453.836669921875
2022-06-17 00:00:00+02:00,447.0636901855469
2022-06-20 00:00:00+02:00,449.4295654296875
2022-06-21 00:00:00+02:00,458.6148681640625
2022-06-22 00:00:00+02:00,452.6769104003906
2022-06-23 00:00:00+02:00,454.6253356933594
2022-06-24 00:00:00+02:00,466.222900390625
2022-06-27 00:00:00+02:00,460.79522705078125
2022-06-28 00:00:00+02:00,467.2434997558594
2022-06-29 00:00:00+02:00,464.4600830078125
2022-06-30 00:00:00+02:00,454.71807861328125
2022-07-01 00:00:00+02:00,452.0738525390625
2022-07-04 00:00:00+02:00,454.9964294433594
2022-07-05 00:00:00+02:00,445.02252197265625
2022-07-06 00:00:00+02:00,454.1150207519531
2022-07-07 00:00:00+02:00,468.72796630859375
2022-07-08 00:00:00+02:00,464.8311462402344
2022-07-11 00:00:00+02:00,460.3313293457031
2022-07-12 00:00:00+02:00,468.4496154785156
2022-07-13 00:00:00+02:00,463.9033508300781
2022-07-14 00:00:00+02:00,460.88800048828125
2022-07-15 00:00:00+02:00,461.02716064453125
2022-07-18 00:00:00+02:00,473.9236755371094
2022-07-19 00:00:00+02:00,490.1603088378906
2022-07-20 00:00:00+02:00,488.7685852050781
2022-07-21 00:00:00+02:00,491.92315673828125
2022-07-22 00:00:00+02:00,492.9437255859375
2022-07-25 00:00:00+02:00,494.52099609375
2022-07-26 00:00:00+02:00,487.00579833984375
2022-07-27 00:00:00+02:00,489.88201904296875
2022-07-28 00:00:00+02:00,515.9533081054688
2022-07-29 00:00:00+02:00,516.695556640625
2022-08-01 00:00:00+02:00,512.9844360351562
2022-08-02 00:00:00+02:00,504.2629699707031
2022-08-03 00:00:00+02:00,513.4483032226562
2022-08-04 00:00:00+02:00,516.231689453125
2022-08-05 00:00:00+02:00,504.355712890625
2022-08-08 00:00:00+02:00,511.03594970703125
2022-08-09 00:00:00+02:00,506.48968505859375
2022-08-10 00:00:00+02:00,514.0048828125
2022-08-11 00:00:00+02:00,519.2935180664062
2022-08-12 00:00:00+02:00,520.4995727539062
2022-08-15 00:00:00+02:00,520.7779541015625
2022-08-16 00:00:00+02:00,523.3757934570312
2022-08-17 00:00:00+02:00,522.819091796875
2022-08-18 00:00:00+02:00,522.0768432617188
2022-08-19 00:00:00+02:00,517.8088989257812
2022-08-22 00:00:00+02:00,501.4795227050781
2022-08-23 00:00:00+02:00,499.8095397949219
2022-08-24 00:00:00+02:00,504.355712890625
2022-08-25 00:00:00+02:00,504.2629699707031
2022-08-26 00:00:00+02:00,490.717041015625
2022-08-29 00:00:00+02:00,479.76885986328125
2022-08-30 00:00:00+02:00,478.2843933105469
2022-08-31 00:00:00+02:00,466.68682861328125
2022-09-01 00:00:00+02:00,456.66650390625
2022-09-02 00:00:00+02:00,460.2849426269531
2022-09-05 00:00:00+02:00,458.5684814453125
2022-09-06 00:00:00+02:00,463.4394836425781
2022-09-07 00:00:00+02:00,474.75872802734375
2022-09-08 00:00:00+02:00,478.1916198730469
2022-09-09 00:00:00+02:00,484.500732421875
2022-09-12 00:00:00+02:00,491.8303527832031
2022-09-13 00:00:00+02:00,485.3356628417969
2022-09-14 00:00:00+02:00,481.62445068359375
2022-09-15 00:00:00+02:00,467.8001708984375
2022-09-16 00:00:00+02:00,458.4756774902344
2022-09-19 00:00:00+02:00,457.5478820800781
2022-09-20 00:00:00+02:00,459.63543701171875
2022-09-21 00:00:00+02:00,465.2950744628906
2022-09-22 00:00:00+02:00,459.7282409667969
2022-09-23 00:00:00+02:00,442.7494201660156
2022-09-26 00:00:00+02:00,438.8989562988281
2022-09-27 00:00:00+02:00,425.3066101074219
2022-09-28 00:00:00+02:00,429.29620361328125
2022-09-29 00:00:00+02:00,422.1984558105469
2022-09-30 00:00:00+02:00,425.4457702636719
2022-10-03 00:00:00+02:00,421.9665222167969
2022-10-04 00:00:00+02:00,445.8111267089844
2022-10-05 00:00:00+02:00,431.0590515136719
2022-10-06 00:00:00+02:00,423.07989501953125
2022-10-07 00:00:00+02:00,417.0491027832031
2022-10-10 00:00:00+02:00,411.5286560058594
2022-10-11 00:00:00+02:00,413.10595703125
2022-10-12 00:00:00+02:00,413.2915344238281
2022-10-13 00:00:00+02:00,411.2039794921875
2022-10-14 00:00:00+02:00,415.6574401855469
2022-10-17 00:00:00+02:00,429.4817199707031
2022-10-18 00:00:00+02:00,431.89404296875
2022-10-19 00:00:00+02:00,425.8633117675781
2022-10-20 00:00:00+02:00,435.69805908203125
2022-10-21 00:00:00+02:00,421.3170166015625
2022-10-24 00:00:00+02:00,423.4510192871094
2022-10-25 00:00:00+02:00,438.2959289550781
2022-10-26 00:00:00+02:00,442.7494201660156
2022-10-27 00:00:00+02:00,437.0897521972656
2022-10-28 00:00:00+02:00,430.2703552246094
2022-10-31 00:00:00+01:00,430.2240295410156
2022-11-01 00:00:00+01:00,442.05352783203125
2022-11-02 00:00:00+01:00,438.8989562988281
2022-11-03 00:00:00+01:00,436.20831298828125
2022-11-04 00:00:00+01:00,467.05792236328125
2022-11-07 00:00:00+01:00,468.54241943359375
2022-11-08 00:00:00+01:00,478.3771667480469
2022-11-09 00:00:00+01:00,475.2226257324219
2022-11-10 00:00:00+01:00,493.5932312011719
2022-11-11 00:00:00+01:00,504.355712890625
2022-11-14 00:00:00+01:00,502.6856384277344
2022-11-15 00:00:00+01:00,507.6958312988281
2022-11-16 00:00:00+01:00,499.1600341796875
2022-11-17 00:00:00+01:00,501.3868103027344
2022-11-18 00:00:00+01:00,511.3142395019531
2022-11-21 00:00:00+01:00,509.922607421875
2022-11-22 00:00:00+01:00,503.7062683105469
2022-11-23 00:00:00+01:00,506.67523193359375
2022-11-24 00:00:00+01:00,508.15972900390625
2022-11-25 00:00:00+01:00,505.93304443359375
2022-11-28 00:00:00+01:00,505.84027099609375
2022-11-29 00:00:00+01:00,512.7059936523438
2022-11-30 00:00:00+01:00,526.4376220703125
2022-12-01 00:00:00+01:00,526.1591186523438
2022-12-02 00:00:00+01:00,519.2935180664062
2022-12-05 00:00:00+01:00,506.7680969238281
2022-12-06 00:00:00+01:00,505.84027099609375
2022-12-07 00:00:00+01:00,484.87176513671875
2022-12-08 00:00:00+01:00,484.87176513671875
2022-12-09 00:00:00+01:00,485.7068786621094
2022-12-12 00:00:00+01:00,480.5111389160156
2022-12-13 00:00:00+01:00,486.1707763671875
2022-12-14 00:00:00+01:00,486.8202209472656
2022-12-15 00:00:00+01:00,459.7282409667969
2022-12-16 00:00:00+01:00,455.5994873046875
2022-12-19 00:00:00+01:00,450.77490234375
2022-12-20 00:00:00+01:00,433.6105041503906
2022-12-21 00:00:00+01:00,446.59979248046875
2022-12-22 00:00:00+01:00,440.80096435546875
2022-12-23 00:00:00+01:00,437.8784484863281
2022-12-27 00:00:00+01:00,443.95550537109375
2022-12-28 00:00:00+01:00,441.91436767578125
2022-12-29 00:00:00+01:00,447.7595520019531
2022-12-30 00:00:00+01:00,441.1720886230469
2023-01-02 00:00:00+01:00,448.6873474121094
2023-01-03 00:00:00+01:00,453.790283203125
2023-01-04 00:00:00+01:00,474.1092834472656
2023-01-05 00:00:00+01:00,480.6038818359375
2023-01-06 00:00:00+01:00,489.5108337402344
2023-01-09 00:00:00+01:00,488.490234375
2023-01-10 00:00:00+01:00,486.4490661621094
2023-01-11 00:00:00+01:00,504.1701965332031
2023-01-12 00:00:00+01:00,514.0048828125
2023-01-13 00:00:00+01:00,522.9119262695312
2023-01-16 00:00:00+01:00,524.3148193359375
2023-01-17 00:00:00+01:00,519.1707153320312
2023-01-18 00:00:00+01:00,508.5086975097656
2023-01-19 00:00:00+01:00,495.6954040527344
2023-01-20 00:00:00+01:00,497.19183349609375
2023-01-23 00:00:00+01:00,502.5229187011719
2023-01-24 00:00:00+01:00,503.9258117675781
2023-01-25 00:00:00+01:00,499.6235656738281
2023-01-26 00:00:00+01:00,512.436767578125
2023-01-27 00:00:00+01:00,521.6025390625
2023-01-30 00:00:00+01:00,529.3652954101562
2023-01-31 00:00:00+01:00,533.573974609375
2023-02-01 00:00:00+01:00,526.93359375
2023-02-02 00:00:00+01:00,553.9629516601562
2023-02-03 00:00:00+01:00,559.855224609375
2023-02-06 00:00:00+01:00,538.7180786132812
2023-02-07 00:00:00+01:00,536.2863159179688
2023-02-08 00:00:00+01:00,531.1423950195312
2023-02-09 00:00:00+01:00,541.7108764648438
2023-02-10 00:00:00+01:00,523.2860107421875
2023-02-13 00:00:00+01:00,529.9264526367188
2023-02-14 00:00:00+01:00,525.0630493164062
2023-02-15 00:00:00+01:00,540.962646484375
2023-02-16 00:00:00+01:00,558.0782470703125
2023-02-17 00:00:00+01:00,551.8118896484375
2023-02-20 00:00:00+01:00,552.8406982421875
2023-02-21 00:00:00+01:00,547.4160766601562
2023-02-22 00:00:00+01:00,539.5597534179688
2023-02-23 00:00:00+01:00,541.1497802734375
2023-02-24 00:00:00+01:00,517.9548950195312
2023-02-27 00:00:00+01:00,525.0630493164062
2023-02-28 00:00:00+01:00,519.0772094726562
2023-03-01 00:00:00+01:00,525.3436279296875
2023-03-02 00:00:00+01:00,534.6963500976562
2023-03-03 00:00:00+01:00,540.0274047851562
2023-03-06 00:00:00+01:00,541.4303588867188
2023-03-07 00:00:00+01:00,538.62451171875
2023-03-08 00:00:00+01:00,542.3656616210938
2023-03-09 00:00:00+01:00,541.5238647460938
2023-03-10 00:00:00+01:00,536.4733276367188
2023-03-13 00:00:00+01:00,514.5879516601562
2023-03-14 00:00:00+01:00,528.6170043945312
2023-03-15 00:00:00+01:00,504.3934631347656
2023-03-16 00:00:00+01:00,517.11328125
2023-03-17 00:00:00+01:00,511.6885986328125
2023-03-20 00:00:00+01:00,520.0125732421875
2023-03-21 00:00:00+01:00,531.2357788085938
2023-03-22 00:00:00+01:00,534.9769897460938
2023-03-23 00:00:00+01:00,540.68212890625
2023-03-24 00:00:00+01:00,542.9267578125
2023-03-27 00:00:00+02:00,536.19287109375
2023-03-28 00:00:00+02:00,538.1568603515625
2023-03-29 00:00:00+02:00,546.3873291015625
2023-03-30 00:00:00+02:00,556.1141357421875
2023-03-31 00:00:00+02:00,561.1646118164062
2023-04-03 00:00:00+02:00,555.2723388671875
2023-04-04 00:00:00+02:00,546.3873291015625
2023-04-05 00:00:00+02:00,528.8976440429688
2023-04-06 00:00:00+02:00,519.4514770507812
2023-04-11 00:00:00+02:00,520.8543090820312
2023-04-12 00:00:00+02:00,518.2354736328125
2023-04-13 00:00:00+02:00,531.7969970703125
2023-04-14 00:00:00+02:00,538.7180786132812
2023-04-17 00:00:00+02:00,531.1423950195312
2023-04-18 00:00:00+02:00,534.6963500976562
2023-04-19 00:00:00+02:00,534.9769897460938
2023-04-20 00:00:00+02:00,538.8115844726562
2023-04-21 00:00:00+02:00,540.588623046875
2023-04-24 00:00:00+02:00,546.9484252929688
2023-04-25 00:00:00+02:00,547.3226318359375
2023-04-26 00:00:00+02:00,534.7898559570312
2023-04-27 00:00:00+02:00,542.2720336914062
2023-04-28 00:00:00+02:00,542.1785278320312
2023-05-02 00:00:00+02:00,535.1422119140625
2023-05-03 00:00:00+02:00,538.75537109375
2023-05-04 00:00:00+02:00,531.0535278320312
2023-05-05 00:00:00+02:00,533.81103515625
2023-05-08 00:00:00+02:00,536.7586669921875
2023-05-09 00:00:00+02:00,522.2105102539062
2023-05-10 00:00:00+02:00,514.8889770507812
2023-05-11 00:00:00+02:00,518.1218872070312
2023-05-12 00:00:00+02:00,518.5973510742188
2023-05-15 00:00:00+02:00,524.3024291992188
2023-05-16 00:00:00+02:00,519.6432495117188
2023-05-17 00:00:00+02:00,515.3643798828125
2023-05-18 00:00:00+02:00,518.0267944335938
2023-05-19 00:00:00+02:00,508.8034362792969
2023-05-22 00:00:00+02:00,515.3643798828125
2023-05-23 00:00:00+02:00,500.05560302734375
2023-05-24 00:00:00+02:00,488.26495361328125
2023-05-25 00:00:00+02:00,485.3172912597656
2023-05-26 00:00:00+02:00,492.2585754394531
2023-05-29 00:00:00+02:00,489.4059753417969
2023-05-30 00:00:00+02:00,488.07476806640625
2023-05-31 00:00:00+02:00,473.8594665527344
2023-06-01 00:00:00+02:00,471.81512451171875
2023-06-02 00:00:00+02:00,481.7991638183594
2023-06-05 00:00:00+02:00,477.2350158691406
2023-06-06 00:00:00+02:00,477.2350158691406
2023-06-07 00:00:00+02:00,479.99249267578125
2023-06-08 00:00:00+02:00,477.8055419921875
2023-06-09 00:00:00+02:00,479.8974304199219
2023-06-12 00:00:00+02:00,484.6517028808594
2023-06-13 00:00:00+02:00,489.5961608886719
2023-06-14 00:00:00+02:00,497.2980651855469
2023-06-15 00:00:00+02:00,491.0224609375
2023-06-16 00:00:00+02:00,501.7671203613281
2023-06-19 00:00:00+02:00,493.3044738769531
2023-06-20 00:00:00+02:00,490.1666564941406
2023-06-21 00:00:00+02:00,486.0780029296875
2023-06-22 00:00:00+02:00,487.7895202636719
2023-06-23 00:00:00+02:00,477.5202941894531
2023-06-26 00:00:00+02:00,477.71044921875
2023-06-27 00:00:00+02:00,480.8482666015625
2023-06-28 00:00:00+02:00,475.4283752441406
2023-06-29 00:00:00+02:00,476.6645202636719
2023-06-30 00:00:00+02:00,480.753173828125
2023-07-03 00:00:00+02:00,479.2318115234375
2023-07-04 00:00:00+02:00,481.1335144042969
2023-07-05 00:00:00+02:00,467.2510070800781
2023-07-06 00:00:00+02:00,452.13238525390625
2023-07-07 00:00:00+02:00,454.1291809082031
2023-07-10 00:00:00+02:00,457.1243896484375
2023-07-11 00:00:00+02:00,464.2558288574219
2023-07-12 00:00:00+02:00,474.1922607421875
2023-07-13 00:00:00+02:00,476.9497985839844
2023-07-14 00:00:00+02:00,475.4283752441406
2023-07-17 00:00:00+02:00,466.15753173828125
2023-07-18 00:00:00+02:00,469.7232666015625
2023-07-19 00:00:00+02:00,504.3344421386719
2023-07-20 00:00:00+02:00,514.7938842773438
2023-07-21 00:00:00+02:00,514.6987915039062
2023-07-24 00:00:00+02:00,506.4263000488281
2023-07-25 00:00:00+02:00,505.5705261230469
2023-07-26 00:00:00+02:00,496.3472595214844
2023-07-27 00:00:00+02:00,510.9904479980469
2023-07-28 00:00:00+02:00,505.0951232910156
2023-07-31 00:00:00+02:00,497.86859130859375
2023-08-01 00:00:00+02:00,492.9241638183594
2023-08-02 00:00:00+02:00,485.8877868652344
2023-08-03 00:00:00+02:00,484.93695068359375
2023-08-04 00:00:00+02:00,489.2158203125
2023-08-07 00:00:00+02:00,492.44873046875
2023-08-08 00:00:00+02:00,489.3108825683594
2023-08-09 00:00:00+02:00,491.5929260253906
2023-08-10 00:00:00+02:00,502.4327392578125
2023-08-11 00:00:00+02:00,491.6880187988281
2023-08-14 00:00:00+02:00,488.7403869628906
2023-08-15 00:00:00+02:00,483.8910217285156
2023-08-16 00:00:00+02:00,481.7991638183594
2023-08-17 00:00:00+02:00,473.8118896484375
2023-08-18 00:00:00+02:00,468.39202880859375
2023-08-21 00:00:00+02:00,474.0021057128906
2023-08-22 00:00:00+02:00,476.75958251953125
2023-08-23 00:00:00+02:00,474.5726318359375
2023-08-24 00:00:00+02:00,465.9198303222656
2023-08-25 00:00:00+02:00,463.63775634765625
2023-08-28 00:00:00+02:00,470.1035461425781
2023-08-29 00:00:00+02:00,474.4775390625
2023-08-30 00:00:00+02:00,473.8118896484375
2023-08-31 00:00:00+02:00,469.9134521484375
2023-09-01 00:00:00+02:00,464.77874755859375
2023-09-04 00:00:00+02:00,466.4427795410156
2023-09-05 00:00:00+02:00,456.2210693359375
2023-09-06 00:00:00+02:00,445.66656494140625
2023-09-07 00:00:00+02:00,440.10406494140625
2023-09-08 00:00:00+02:00,446.617431640625
2023-09-11 00:00:00+02:00,445.14361572265625
2023-09-12 00:00:00+02:00,440.91229248046875
2023-09-13 00:00:00+02:00,439.1531982421875
2023-09-14 00:00:00+02:00,438.3449401855469
2023-09-15 00:00:00+02:00,446.0469055175781
2023-09-18 00:00:00+02:00,436.87115478515625
2023-09-19 00:00:00+02:00,434.39892578125
2023-09-20 00:00:00+02:00,435.112060546875
2023-09-21 00:00:00+02:00,431.3086242675781
2023-09-22 00:00:00+02:00,437.8219909667969
2023-09-25 00:00:00+02:00,417.9490661621094
2023-09-26 00:00:00+02:00,408.8208923339844
2023-09-27 00:00:00+02:00,406.2535400390625
2023-09-28 00:00:00+02:00,408.345458984375
2023-09-29 00:00:00+02:00,410.6750183105469
2023-10-02 00:00:00+02:00,408.20281982421875
2023-10-03 00:00:00+02:00,400.9287414550781
2023-10-04 00:00:00+02:00,400.73858642578125
2023-10-05 00:00:00+02:00,400.73858642578125
2023-10-06 00:00:00+02:00,404.4469299316406
2023-10-09 00:00:00+02:00,399.02703857421875
2023-10-10 00:00:00+02:00,412.7669372558594
2023-10-11 00:00:00+02:00,406.9191589355469
2023-10-12 00:00:00+02:00,396.31707763671875
2023-10-13 00:00:00+02:00,386.80853271484375
2023-10-16 00:00:00+02:00,389.8512878417969
2023-10-17 00:00:00+02:00,389.3758239746094
2023-10-18 00:00:00+02:00,389.32830810546875
2023-10-19 00:00:00+02:00,390.4693298339844
2023-10-20 00:00:00+02:00,383.005126953125
2023-10-23 00:00:00+02:00,383.6706848144531
2023-10-24 00:00:00+02:00,387.4266052246094
2023-10-25 00:00:00+02:00,373.9719543457031
2023-10-26 00:00:00+02:00,365.5093688964844
2023-10-27 00:00:00+02:00,364.653564453125
2023-10-30 00:00:00+01:00,364.1781311035156
2023-10-31 00:00:00+01:00,364.3683166503906
2023-11-01 00:00:00+01:00,363.227294921875
2023-11-02 00:00:00+01:00,376.34912109375
2023-11-03 00:00:00+01:00,387.2364196777344
2023-11-06 00:00:00+01:00,379.1065979003906
2023-11-07 00:00:00+01:00,380.3902587890625
2023-11-08 00:00:00+01:00,383.4329833984375
2023-11-09 00:00:00+01:00,386.6658935546875
2023-11-10 00:00:00+01:00,373.78179931640625
2023-11-13 00:00:00+01:00,374.3998718261719
2023-11-14 00:00:00+01:00,388.0446472167969
2023-11-15 00:00:00+01:00,389.993896484375
2023-11-16 00:00:00+01:00,379.4869384765625
2023-11-17 00:00:00+01:00,384.431396484375
2023-11-20 00:00:00+01:00,383.3854675292969
2023-11-21 00:00:00+01:00,379.81976318359375
2023-11-22 00:00:00+01:00,383.9559326171875
2023-11-23 00:00:00+01:00,386.0003356933594
2023-11-24 00:00:00+01:00,386.4757080078125
2023-11-27 00:00:00+01:00,384.62158203125
2023-11-28 00:00:00+01:00,374.68511962890625
2023-11-29 00:00:00+01:00,371.7850036621094
2023-11-30 00:00:00+01:00,374.3523254394531
2023-12-01 00:00:00+01:00,373.59161376953125
2023-12-04 00:00:00+01:00,380.3902587890625
2023-12-05 00:00:00+01:00,379.01153564453125
2023-12-06 00:00:00+01:00,384.431396484375
2023-12-07 00:00:00+01:00,383.57562255859375
2023-12-08 00:00:00+01:00,393.4645080566406
2023-12-11 00:00:00+01:00,389.3758239746094
2023-12-12 00:00:00+01:00,390.2791748046875
2023-12-13 00:00:00+01:00,388.900390625
2023-12-14 00:00:00+01:00,406.0633544921875
2023-12-15 00:00:00+01:00,397.3155212402344
2023-12-18 00:00:00+01:00,387.3315124511719
2023-12-19 00:00:00+01:00,386.0003356933594
2023-12-20 00:00:00+01:00,386.4757080078125
2023-12-21 00:00:00+01:00,381.9115905761719
2023-12-22 00:00:00+01:00,378.2508239746094
2023-12-27 00:00:00+01:00,383.005126953125
2023-12-28 00:00:00+01:00,378.6787109375
2023-12-29 00:00:00+01:00,379.391845703125
2024-01-02 00:00:00+01:00,373.7342529296875
2024-01-03 00:00:00+01:00,362.4190368652344
2024-01-04 00:00:00+01:00,360.8026123046875
2024-01-05 00:00:00+01:00,359.80419921875
2024-01-08 00:00:00+01:00,366.50775146484375
2024-01-09 00:00:00+01:00,365.1289978027344
2024-01-10 00:00:00+01:00,362.9420471191406
2024-01-11 00:00:00+01:00,352.9104919433594
2024-01-12 00:00:00+01:00,348.6791687011719
2024-01-15 00:00:00+01:00,348.91986083984375
2024-01-16 00:00:00+01:00,345.3098449707031
2024-01-17 00:00:00+01:00,333.18017578125
2024-01-18 00:00:00+01:00,340.40020751953125
2024-01-19 00:00:00+01:00,337.4159240722656
2024-01-22 00:00:00+01:00,340.640869140625
2024-01-23 00:00:00+01:00,346.5613098144531
2024-01-24 00:00:00+01:00,351.13397216796875
2024-01-25 00:00:00+01:00,347.5239562988281
2024-01-26 00:00:00+01:00,370.43548583984375
2024-01-29 00:00:00+01:00,370.483642578125
2024-01-30 00:00:00+01:00,371.49444580078125
2024-01-31 00:00:00+01:00,368.943359375
2024-02-01 00:00:00+01:00,364.226318359375
2024-02-02 00:00:00+01:00,362.5416259765625
2024-02-05 00:00:00+01:00,369.8097839355469
2024-02-06 00:00:00+01:00,377.07794189453125
2024-02-07 00:00:00+01:00,375.68206787109375
2024-02-08 00:00:00+01:00,394.1172180175781
2024-02-09 00:00:00+01:00,397.6790771484375
2024-02-12 00:00:00+01:00,396.52386474609375
2024-02-13 00:00:00+01:00,395.56121826171875
2024-02-14 00:00:00+01:00,400.56707763671875
2024-02-15 00:00:00+01:00,407.54644775390625
2024-02-16 00:00:00+01:00,412.1191711425781
2024-02-19 00:00:00+01:00,412.02288818359375
2024-02-20 00:00:00+01:00,412.2154235839844
2024-02-21 00:00:00+01:00,413.659423828125
2024-02-22 00:00:00+01:00,418.28021240234375
2024-02-23 00:00:00+01:00,409.7605895996094
2024-02-26 00:00:00+01:00,412.02288818359375
2024-02-27 00:00:00+01:00,417.413818359375
2024-02-28 00:00:00+01:00,410.0975341796875
2024-02-29 00:00:00+01:00,409.1829833984375
2024-03-01 00:00:00+01:00,408.1240539550781
2024-03-04 00:00:00+01:00,400.23016357421875
2024-03-05 00:00:00+01:00,395.657470703125
2024-03-06 00:00:00+01:00,395.8018798828125
2024-03-07 00:00:00+01:00,396.0906982421875
2024-03-08 00:00:00+01:00,401.81854248046875
2024-03-11 00:00:00+01:00,404.4659118652344
2024-03-12 00:00:00+01:00,410.2419128417969
2024-03-13 00:00:00+01:00,407.7871398925781
2024-03-14 00:00:00+01:00,410.2900695800781
2024-03-15 00:00:00+01:00,410.2419128417969
2024-03-18 00:00:00+01:00,407.6427307128906
2024-03-19 00:00:00+01:00,410.0494079589844
2024-03-20 00:00:00+01:00,361.1938781738281
2024-03-21 00:00:00+01:00,357.439453125
2024-03-22 00:00:00+01:00,344.68408203125
2024-03-25 00:00:00+01:00,340.5445861816406
2024-03-26 00:00:00+01:00,351.2783508300781
2024-03-27 00:00:00+01:00,352.9149169921875
2024-03-28 00:00:00+01:00,352.67425537109375
2024-04-02 00:00:00+02:00,353.15557861328125
2024-04-03 00:00:00+02:00,352.7705078125
2024-04-04 00:00:00+02:00,355.5141296386719
2024-04-05 00:00:00+02:00,349.2567443847656
2024-04-08 00:00:00+02:00,351.5671691894531
2024-04-09 00:00:00+02:00,350.6045227050781
2024-04-10 00:00:00+02:00,343.6251525878906
2024-04-11 00:00:00+02:00,341.8442077636719
2024-04-12 00:00:00+02:00,337.4159240722656
2024-04-15 00:00:00+02:00,337.12713623046875
2024-04-16 00:00:00+02:00,327.5966796875
2024-04-17 00:00:00+02:00,328.27056884765625
2024-04-18 00:00:00+02:00,327.7892150878906
2024-04-19 00:00:00+02:00,326.4414978027344
2024-04-22 00:00:00+02:00,333.3726806640625
2024-04-23 00:00:00+02:00,337.12713623046875
2024-04-24 00:00:00+02:00,313.9748840332031
2024-04-25 00:00:00+02:00,315.08197021484375
2024-04-26 00:00:00+02:00,325.3344421386719
2024-04-29 00:00:00+02:00,323.1202697753906
2024-04-30 00:00:00+02:00,317.6811828613281
2024-05-02 00:00:00+02:00,319.9609375
2024-05-03 00:00:00+02:00,325.6603698730469
2024-05-06 00:00:00+02:00,323.9257507324219
2024-05-07 00:00:00+02:00,326.9489440917969
2024-05-08 00:00:00+02:00,328.1879577636719
2024-05-09 00:00:00+02:00,330.31903076171875
2024-05-10 00:00:00+02:00,329.5260925292969
2024-05-13 00:00:00+02:00,329.57562255859375
2024-05-14 00:00:00+02:00,335.8697814941406
2024-05-15 00:00:00+02:00,333.73870849609375
2024-05-16 00:00:00+02:00,338.2486877441406
2024-05-17 00:00:00+02:00,329.12957763671875
2024-05-20 00:00:00+02:00,332.94573974609375
2024-05-21 00:00:00+02:00,330.36859130859375
2024-05-22 00:00:00+02:00,327.2463073730469
2024-05-23 00:00:00+02:00,329.72430419921875
2024-05-24 00:00:00+02:00,329.5260925292969
2024-05-27 00:00:00+02:00,330.2695007324219
2024-05-28 00:00:00+02:00,328.23748779296875
2024-05-29 00:00:00+02:00,320.65478515625
2024-05-30 00:00:00+02:00,317.7803039550781
2024-05-31 00:00:00+02:00,314.41021728515625
2024-06-03 00:00:00+02:00,319.316650390625
2024-06-04 00:00:00+02:00,319.46533203125
2024-06-05 00:00:00+02:00,320.406982421875
2024-06-06 00:00:00+02:00,323.083251953125
2024-06-07 00:00:00+02:00,325.2143249511719
2024-06-10 00:00:00+02:00,325.065673828125
2024-06-11 00:00:00+02:00,316.5412902832031
2024-06-12 00:00:00+02:00,314.0137023925781
2024-06-13 00:00:00+02:00,311.78350830078125
2024-06-14 00:00:00+02:00,299.8394775390625
2024-06-17 00:00:00+02:00,301.9705810546875
2024-06-18 00:00:00+02:00,307.9673767089844
2024-06-19 00:00:00+02:00,305.8858337402344
2024-06-20 00:00:00+02:00,313.3694152832031
2024-06-21 00:00:00+02:00,317.2846984863281
2024-06-24 00:00:00+02:00,321.3486328125
2024-06-25 00:00:00+02:00,322.290283203125
2024-06-26 00:00:00+02:00,323.62841796875
2024-06-27 00:00:00+02:00,338.7442932128906
2024-06-28 00:00:00+02:00,335.5228576660156
2024-07-01 00:00:00+02:00,333.04486083984375
2024-07-02 00:00:00+02:00,326.4533386230469
2024-07-03 00:00:00+02:00,327.6923522949219
2024-07-04 00:00:00+02:00,332.89617919921875
2024-07-05 00:00:00+02:00,332.10321044921875
2024-07-08 00:00:00+02:00,322.83544921875
2024-07-09 00:00:00+02:00,319.06884765625
